"id","course_id","student_id","added",
"517","15","517","1982-09-19 13:12:42",
"518","4","518","2009-04-16 15:20:30",
"519","12","519","1995-12-06 04:16:39",
"520","15","520","1979-02-26 14:13:46",
"521","10","521","2004-01-31 21:36:48",
"522","15","522","1988-01-25 14:03:51",
"523","3","523","2017-04-24 20:33:42",
"524","11","524","1997-09-18 03:24:59",
"525","9","525","1986-01-05 10:30:26",
"526","1","526","1980-08-21 05:15:13",
"527","13","527","2019-08-23 01:12:31",
"528","11","528","2020-06-10 14:47:45",
"529","2","529","1986-09-06 18:28:55",
"530","13","530","2021-07-16 15:48:50",
"531","10","531","2001-12-31 15:32:08",
"532","9","532","1996-12-23 16:20:18",
"533","5","533","1977-05-30 10:47:58",
"534","11","534","1974-04-16 21:41:08",
"535","12","535","2009-06-16 09:29:45",
"536","14","536","1977-03-14 06:51:14",
"537","12","537","2013-03-05 14:14:56",
"538","10","538","1998-01-01 01:38:52",
"539","10","539","1998-01-23 20:28:54",
"540","13","540","2009-06-13 02:25:19",
"541","2","541","1995-10-11 01:57:11",
"542","6","542","1983-11-30 17:28:18",
"543","17","543","2010-01-15 18:55:18",
"544","9","544","1995-07-12 17:31:55",
"545","12","545","1998-03-30 17:40:41",
"546","14","546","2003-06-04 05:49:29",
"547","6","547","1982-02-17 22:19:38",
"548","1","548","2001-08-02 15:38:05",
"549","20","549","2016-06-28 03:16:11",
"550","8","550","2015-04-09 12:33:03",
"551","1","551","1985-03-14 21:13:06",
"552","7","552","1986-10-14 16:03:56",
"553","10","553","2005-01-10 23:01:11",
"554","19","554","1991-05-03 01:51:49",
"555","7","555","1984-05-16 15:58:36",
"556","4","556","2010-10-20 22:53:39",
"557","5","557","2021-09-30 16:16:08",
"558","9","558","1979-03-22 23:49:51",
"559","15","559","2019-07-17 05:41:30",
"560","19","560","1987-09-03 21:44:43",
"561","14","561","1971-02-17 15:22:52",
"562","4","562","2005-05-08 16:19:28",
"563","16","563","1982-08-06 09:23:42",
"564","19","564","2006-05-16 17:56:03",
"565","10","565","1982-06-24 06:10:27",
"566","17","566","1980-12-30 05:04:00",
"567","13","567","2003-07-06 09:54:25",
"568","6","568","1990-12-18 07:49:42",
"569","18","569","2011-04-11 12:52:10",
"570","11","570","2004-10-07 15:37:32",
"571","1","571","1971-12-23 16:38:59",
"572","5","572","1982-05-23 19:42:18",
"573","4","573","2003-11-02 21:38:07",
"574","3","574","1975-01-16 09:08:04",
"575","6","575","1980-05-16 04:27:17",
"576","5","576","1974-05-08 22:39:15",
"577","9","577","2020-11-12 08:03:37",
"578","11","578","2001-11-05 17:28:28",
"579","12","579","2010-10-08 23:34:26",
"580","20","580","2011-12-05 13:04:27",
"581","2","581","1998-05-14 08:25:00",
"582","3","582","1988-06-12 20:44:00",
"583","20","583","2018-11-03 07:57:55",
"584","16","584","1985-12-04 11:19:59",
"585","15","585","1980-01-27 02:42:18",
"586","20","586","1996-11-02 16:39:51",
"587","15","587","2009-07-17 20:12:37",
"588","14","588","1986-03-31 13:39:11",
"589","19","589","2020-04-25 13:42:31",
"590","14","590","1979-12-26 06:41:55",
"591","7","591","2004-12-15 21:24:22",
"592","6","592","2020-05-25 06:05:19",
"593","20","593","2010-09-08 17:17:57",
"594","7","594","2006-05-14 03:16:13",
"595","2","595","1985-09-19 18:25:26",
"596","8","596","1970-05-14 09:01:40",
"597","11","597","2006-11-20 22:57:58",
"598","9","598","2011-05-04 22:53:13",
"599","6","599","1976-10-21 20:59:13",
"600","4","600","1996-09-20 06:45:57",
"601","7","601","1971-05-02 13:48:40",
"602","15","602","1997-05-08 05:58:18",
"603","4","603","1992-08-27 03:55:54",
"604","20","604","2008-06-02 21:58:47",
"605","17","605","2017-05-20 04:23:31",
"606","4","606","1998-01-21 22:30:05",
"607","8","607","1975-07-15 02:56:36",
"608","18","608","2020-06-26 03:51:46",
"609","3","609","1985-03-26 17:40:20",
"610","12","610","1995-02-20 18:38:38",
"611","3","611","2000-07-30 20:18:09",
"612","15","612","2010-04-08 06:35:04",
"613","10","613","1976-04-15 22:27:35",
"614","10","614","2019-07-29 04:55:47",
"615","14","615","1980-02-23 00:05:13",
"616","12","616","2010-01-04 23:36:18",
"617","9","617","1983-08-13 19:46:01",
"618","8","618","2000-12-25 10:43:22",
"619","5","619","2001-05-13 05:07:03",
"620","18","620","1983-01-03 17:07:27",
"621","17","621","1979-11-03 13:54:06",
"622","9","622","1986-07-26 09:39:31",
"623","18","623","1985-01-20 11:11:37",
"624","3","624","2019-02-28 07:39:05",
"625","16","625","2007-09-09 08:18:46",
"626","2","626","1985-12-30 14:42:00",
"627","10","627","1985-02-04 11:30:40",
"628","1","628","2002-03-25 23:54:21",
"629","6","629","2008-11-04 04:31:32",
"630","5","630","2004-09-26 10:40:38",
"631","13","631","1998-03-08 17:45:46",
"632","11","632","2000-04-07 16:31:33",
"633","15","633","2004-12-18 07:25:41",
"634","17","634","1989-12-10 13:46:12",
"635","19","635","1974-06-16 05:21:58",
"636","2","636","1990-09-02 08:36:00",
"637","6","637","1980-03-03 11:06:03",
"638","11","638","1977-11-21 10:05:26",
"639","16","639","2002-04-06 07:04:37",
"640","15","640","2003-11-16 18:37:02",
"641","14","641","2006-12-08 17:34:23",
"642","18","642","1992-02-04 15:49:09",
"643","10","643","2005-07-06 19:27:00",
"644","1","644","1996-10-07 05:16:27",
"645","5","645","1971-08-16 02:02:22",
"646","3","646","2017-06-24 12:18:20",
"647","8","647","1996-05-30 19:14:05",
"648","17","648","1974-07-25 13:07:45",
"649","17","649","1972-03-09 02:59:20",
"650","12","650","1976-07-23 10:05:34",
"651","5","651","2011-09-17 10:47:21",
"652","16","652","1989-10-16 23:36:33",
"653","13","653","2016-10-10 11:15:27",
"654","6","654","2015-10-28 11:16:13",
"655","19","655","2001-06-21 09:11:49",
"656","2","656","1973-06-20 04:56:12",
"657","13","657","2003-05-13 04:52:01",
"658","6","658","2012-12-03 19:54:26",
"659","2","659","2020-04-29 21:48:43",
"660","9","660","1970-09-21 14:48:59",
"661","2","661","1989-11-12 08:45:44",
"662","1","662","2006-06-09 11:35:36",
"663","1","663","2001-04-02 01:14:31",
"664","3","664","1987-12-13 03:46:49",
"665","17","665","2013-10-19 15:47:21",
"666","6","666","2018-05-06 16:19:34",
"667","20","667","2017-01-28 06:20:54",
"668","1","668","1987-10-02 09:44:03",
"669","14","669","1973-08-15 16:24:25",
"670","10","670","1985-11-17 06:09:36",
"671","2","671","2021-07-04 13:24:15",
"672","16","672","1981-03-31 15:45:41",
"673","10","673","2004-08-27 22:42:58",
"674","16","674","1973-08-14 00:24:02",
"675","12","675","1972-01-11 03:52:07",
"676","10","676","1981-09-21 13:46:10",
"677","1","677","1998-09-06 06:57:11",
"678","7","678","2010-05-10 00:11:32",
"679","7","679","1993-08-28 05:27:10",
"680","10","680","2010-03-05 07:56:51",
"681","1","681","2002-06-20 16:06:59",
"682","4","682","2019-12-01 09:07:26",
"683","11","683","2019-06-09 19:35:39",
"684","6","684","2009-12-03 22:43:05",
"685","20","685","2013-01-30 03:21:42",
"686","16","686","2020-10-27 20:40:49",
"687","17","687","1983-01-05 14:26:48",
"688","6","688","1984-02-14 19:33:18",
"689","4","689","1974-05-12 15:21:40",
"690","11","690","1996-11-06 06:22:36",
"691","3","691","2014-12-05 11:32:33",
"692","7","692","1986-04-22 05:24:34",
"693","17","693","1999-03-26 20:54:23",
"694","20","694","1987-11-18 18:32:22",
"695","17","695","1992-01-02 01:00:23",
"696","8","696","1989-04-30 20:42:36",
"697","12","697","1994-07-14 22:54:04",
"698","14","698","2009-10-04 00:22:52",
"699","6","699","2017-09-20 08:36:31",
"700","6","700","1990-10-22 09:44:59",
"701","15","701","1974-07-01 03:38:51",
"702","4","702","1980-10-06 19:16:16",
"703","11","703","1987-09-18 17:11:06",
"704","12","704","1976-04-06 00:23:40",
"705","15","705","1978-11-12 02:53:48",
"706","16","706","1995-01-27 18:25:43",
"707","2","707","1978-10-20 01:31:25",
"708","19","708","2006-10-15 03:06:54",
"709","6","709","1992-01-11 01:04:39",
"710","6","710","1974-03-04 20:48:52",
"711","19","711","2018-05-12 23:12:03",
"712","9","712","1987-03-18 18:03:33",
"713","2","713","2016-02-24 00:45:31",
"714","7","714","2015-10-25 13:38:41",
"715","1","715","2021-12-12 01:16:51",
"716","1","716","2021-02-12 17:39:29",
"717","20","717","1979-07-28 14:56:15",
"718","10","718","1978-08-23 03:41:46",
"719","14","719","1977-06-16 12:34:09",
"720","14","720","2013-09-14 23:02:41",
"721","19","721","1998-01-03 08:08:55",
"722","18","722","1985-07-04 21:48:26",
"723","7","723","1987-11-07 14:58:15",
"724","13","724","1981-08-14 08:00:48",
"725","2","725","1970-09-02 18:00:48",
"726","17","726","1980-08-17 13:37:40",
"727","3","727","1975-04-26 06:19:16",
"728","1","728","2021-08-11 14:04:15",
"729","15","729","2019-08-12 18:55:36",
"730","12","730","2001-05-16 01:55:58",
"731","8","731","1989-06-26 23:04:32",
"732","20","732","1976-11-15 19:08:59",
"733","17","733","1973-03-10 23:52:26",
"734","12","734","1991-05-18 03:40:41",
"735","16","735","1997-01-06 02:31:54",
"736","3","736","1975-05-07 18:37:36",
"737","6","737","2000-06-23 15:43:06",
"738","8","738","2007-06-13 10:44:54",
"739","10","739","1986-07-09 01:54:16",
"740","3","740","1978-06-03 22:44:48",
"741","15","741","2019-06-03 14:40:47",
"742","17","742","1997-10-13 11:32:32",
"743","16","743","1997-02-01 05:34:59",
"744","7","744","1990-07-18 06:21:37",
"745","18","745","1986-07-03 15:44:11",
"746","1","746","2001-06-11 13:16:14",
"747","10","747","1984-02-02 11:44:08",
"748","15","748","1970-01-26 07:23:54",
"749","16","749","1989-09-24 19:58:35",
"750","4","750","1981-11-28 06:06:15",
"751","17","751","1995-09-08 11:59:35",
"752","20","752","2017-01-02 00:35:01",
"753","6","753","1982-04-28 09:48:09",
"754","17","754","1980-02-09 20:18:54",
"755","15","755","1997-01-28 02:32:19",
"756","20","756","1981-10-17 09:34:21",
"757","20","757","1977-04-03 17:45:53",
"758","9","758","2009-04-18 11:58:12",
"759","18","759","1998-08-05 02:53:48",
"760","5","760","2020-11-14 02:58:56",
"761","9","761","2017-07-04 13:30:20",
"762","4","762","1976-07-08 01:56:48",
"763","8","763","1989-08-15 17:35:51",
"764","12","764","2015-07-25 18:58:48",
"765","4","765","2003-01-27 21:18:17",
"766","16","766","2014-11-23 00:22:32",
"767","4","767","2018-04-05 17:10:30",
"768","5","768","2006-08-11 18:30:38",
"769","1","769","2002-11-18 09:15:47",
"770","12","770","1983-01-08 07:28:46",
"771","13","771","2002-06-18 15:29:35",
"772","15","772","2006-10-13 13:06:33",
"773","9","773","1981-01-24 13:23:42",
"774","9","774","1997-10-28 14:24:10",
"775","14","775","1983-09-18 17:11:40",
"776","19","776","1976-07-01 16:20:00",
"777","11","777","1973-02-15 20:25:47",
"778","4","778","2000-03-25 08:05:46",
"779","8","779","1996-10-20 16:05:27",
"780","5","780","2008-11-12 22:08:39",
"781","18","781","2019-01-19 14:19:05",
"782","5","782","1990-07-19 08:05:36",
"783","3","783","2020-12-28 23:34:24",
"784","8","784","1985-02-09 03:32:42",
"785","16","785","1997-02-28 02:26:20",
"786","5","786","1979-08-26 14:18:57",
"787","9","787","1990-11-19 13:32:47",
"788","13","788","1991-02-28 22:55:17",
"789","19","789","2018-11-07 16:25:05",
"790","5","790","2019-05-23 03:41:35",
"791","17","791","2012-04-13 05:44:11",
"792","5","792","2000-11-20 21:18:50",
"793","10","793","2017-01-31 23:47:43",
"794","14","794","2017-12-03 21:02:22",
"795","8","795","2016-09-09 14:36:55",
"796","10","796","1974-10-21 07:51:07",
"797","4","797","1973-11-02 10:50:29",
"798","11","798","1976-11-04 15:01:31",
"799","10","799","1971-10-19 03:58:46",
"800","14","800","1999-08-29 23:15:48",
"801","16","801","1986-11-19 20:23:49",
"802","2","802","2002-01-20 07:57:09",
"803","18","803","1992-05-04 16:20:25",
"804","3","804","2003-02-28 04:36:59",
"805","4","805","2012-02-21 02:01:36",
"806","14","806","1991-12-06 18:26:28",
"807","1","807","2006-10-19 23:08:21",
"808","8","808","1978-04-12 03:38:50",
"809","3","809","1979-04-05 06:58:39",
"810","16","810","1988-07-11 03:26:28",
"811","12","811","2004-09-11 19:26:44",
"812","3","812","1996-11-28 23:19:43",
"813","10","813","1985-09-01 05:44:24",
"814","12","814","2002-06-22 12:20:41",
"815","6","815","1970-05-20 03:45:09",
"816","17","816","2015-08-25 10:05:55",
"817","11","817","1972-07-26 02:50:56",
"818","18","818","2015-11-24 06:28:09",
"819","17","819","2021-10-10 23:19:32",
"820","20","820","2000-09-15 01:20:24",
"821","11","821","1980-09-30 08:41:42",
"822","15","822","1977-11-22 08:28:50",
"823","5","823","1977-03-05 08:48:22",
"824","20","824","1993-03-02 07:22:23",
"825","2","825","1986-06-07 21:31:04",
"826","14","826","2016-06-08 09:54:04",
"827","7","827","1977-06-05 19:09:59",
"828","12","828","2000-03-13 11:02:10",
"829","12","829","1998-03-23 18:46:30",
"830","11","830","1973-04-24 15:07:41",
"831","6","831","1982-01-31 22:05:51",
"832","12","832","1994-07-13 02:46:39",
"833","10","833","1977-03-25 19:31:53",
"834","14","834","1997-03-24 20:52:50",
"835","2","835","1975-12-11 08:46:20",
"836","3","836","1997-10-13 07:48:25",
"837","7","837","2015-03-30 20:46:26",
"838","19","838","1988-08-04 22:52:36",
"839","15","839","1977-08-13 16:34:43",
"840","4","840","1984-04-29 13:41:01",
"841","17","841","2007-09-07 00:19:39",
"842","17","842","1983-10-22 15:30:05",
"843","15","843","1995-02-21 07:00:43",
"844","3","844","2016-12-05 17:47:37",
"845","8","845","1998-05-30 23:29:08",
"846","19","846","1992-08-12 02:09:36",
"847","20","847","1986-09-26 21:28:33",
"848","3","848","2007-03-07 14:11:04",
"849","4","849","2003-09-07 00:55:54",
"850","18","850","1982-11-11 11:28:41",
"851","7","851","1975-12-16 04:28:59",
"852","19","852","1970-05-06 08:59:16",
"853","14","853","2017-07-02 22:07:43",
"854","8","854","1983-08-30 05:13:20",
"855","1","855","2004-08-02 05:17:42",
"856","17","856","1971-02-23 17:05:05",
"857","18","857","2004-07-15 21:02:13",
"858","17","858","2004-12-05 17:50:21",
"859","15","859","1975-01-01 14:25:37",
"860","10","860","2019-07-02 11:58:25",
"861","12","861","1972-06-27 20:51:06",
"862","3","862","2010-07-04 23:17:20",
"863","8","863","2003-09-06 18:12:23",
"864","10","864","1988-08-29 13:46:03",
"865","8","865","2016-04-02 04:37:00",
"866","4","866","1976-03-26 19:54:56",
"867","19","867","1995-04-08 12:09:58",
"868","19","868","1972-01-19 18:07:02",
"869","12","869","2006-01-31 01:48:29",
"870","12","870","2011-11-05 08:50:21",
"871","2","871","1980-12-07 06:04:29",
"872","8","872","2000-10-30 17:00:23",
"873","16","873","1986-01-25 17:22:19",
"874","16","874","2001-06-07 19:05:06",
"875","12","875","1970-05-19 07:53:16",
"876","7","876","2002-06-12 23:06:24",
"877","10","877","1985-06-01 23:18:29",
"878","10","878","1987-09-01 21:12:21",
"879","2","879","2004-11-07 11:00:28",
"880","10","880","1982-10-25 09:45:15",
"881","20","881","1987-07-08 15:53:59",
"882","13","882","1975-07-24 00:07:01",
"883","8","883","1993-04-05 21:00:14",
"884","13","884","2021-05-04 19:26:32",
"885","12","885","1990-01-28 03:54:31",
"886","4","886","2013-04-24 08:11:03",
"887","1","887","1972-01-20 08:51:46",
"888","6","888","1972-02-08 02:32:00",
"889","17","889","2001-06-17 09:59:59",
"890","7","890","1983-03-27 05:02:18",
"891","15","891","2002-02-18 17:51:58",
"892","1","892","2020-01-22 08:19:08",
"893","7","893","1974-11-11 08:57:44",
"894","7","894","1999-02-13 17:47:13",
"895","12","895","1990-08-19 12:11:16",
"896","17","896","2015-02-20 16:56:27",
"897","7","897","1998-09-07 09:39:52",
"898","20","898","1980-04-14 17:59:52",
"899","9","899","2000-07-11 10:02:41",
"900","4","900","1987-05-27 17:15:49",
"901","17","901","2014-08-01 04:44:23",
"902","20","902","2003-11-24 21:36:16",
"903","18","903","1989-03-20 08:46:09",
"904","7","904","1993-02-11 06:02:30",
"905","6","905","1984-05-28 07:28:57",
"906","10","906","2015-03-31 15:09:35",
"907","12","907","1971-05-11 14:09:49",
"908","8","908","2010-07-17 08:51:40",
"909","17","909","2008-02-24 11:26:53",
"910","19","910","1981-05-03 13:40:16",
"911","13","911","1994-08-27 01:56:07",
"912","9","912","1974-10-18 23:55:21",
"913","10","913","2000-02-22 07:50:50",
"914","20","914","2009-02-27 11:29:34",
"915","3","915","2020-01-29 12:24:44",
"916","15","916","2004-05-09 08:08:00",
"917","3","917","1994-10-19 12:15:40",
"918","17","918","1993-03-18 22:58:49",
"919","6","919","2018-02-12 16:17:15",
"920","14","920","1994-01-04 06:15:28",
"921","3","921","2020-11-29 07:24:14",
"922","7","922","1996-06-19 02:53:45",
"923","8","923","2007-11-24 23:33:32",
"924","8","924","1984-01-21 03:04:02",
"925","9","925","2009-11-03 10:57:46",
"926","16","926","2015-02-06 14:35:30",
"927","8","927","1981-11-13 14:23:13",
"928","1","928","1988-05-27 18:29:16",
"929","8","929","1977-12-18 11:54:17",
"930","11","930","1985-09-10 21:17:48",
"931","12","931","1979-12-26 06:55:03",
"932","7","932","1994-01-13 07:11:00",
"933","7","933","1974-06-04 03:45:56",
"934","10","934","2017-04-07 11:46:10",
"935","15","935","2008-03-09 02:08:56",
"936","8","936","1990-09-24 14:17:48",
"937","14","937","2004-08-28 11:08:38",
"938","7","938","1970-01-17 16:45:11",
"939","15","939","2011-12-22 13:27:15",
"940","5","940","2022-01-12 04:02:27",
"941","17","941","1985-07-14 22:40:18",
"942","6","942","2002-06-24 00:36:57",
"943","1","943","1984-07-04 14:33:13",
"944","9","944","1975-11-12 20:06:34",
"945","17","945","1981-04-18 08:32:34",
"946","7","946","2015-03-23 04:22:08",
"947","16","947","1975-07-15 04:56:36",
"948","2","948","2016-06-04 06:58:59",
"949","9","949","2002-11-20 23:02:10",
"950","12","950","1988-09-09 22:43:15",
"951","16","951","2014-07-28 22:50:57",
"952","10","952","2009-09-05 23:43:53",
"953","2","953","1971-06-27 00:57:41",
"954","1","954","1987-12-21 07:01:29",
"955","18","955","1984-11-19 02:35:26",
"956","19","956","1987-09-29 00:54:27",
"957","10","957","2006-08-02 16:19:20",
"958","15","958","2001-06-24 12:46:17",
"959","12","959","2000-04-20 15:36:24",
"960","19","960","2009-11-19 12:03:42",
"961","12","961","1978-08-27 18:42:07",
"962","12","962","2002-07-25 13:35:54",
"963","18","963","1992-06-06 13:43:10",
"964","4","964","2021-11-20 00:05:39",
"965","17","965","2001-08-30 15:39:56",
"966","1","966","1974-03-08 22:35:36",
"967","2","967","1970-03-04 08:31:24",
"968","5","968","1981-12-28 05:07:21",
"969","11","969","2000-07-18 15:52:02",
"970","4","970","1999-05-20 13:52:13",
"971","10","971","2015-03-02 01:22:14",
"972","18","972","2008-06-17 06:36:38",
"973","4","973","2003-12-18 15:48:41",
"974","14","974","2011-10-06 07:10:53",
"975","16","975","1988-01-13 10:41:07",
"976","13","976","2013-06-26 20:06:24",
"977","5","977","1975-08-23 22:39:35",
"978","17","978","2006-03-31 09:47:40",
"979","17","979","1973-07-24 11:42:35",
"980","4","980","2000-12-06 21:37:24",
"981","19","981","2000-09-09 06:54:46",
"982","12","982","1973-05-13 10:08:51",
"983","14","983","2013-06-10 04:22:57",
"984","7","984","2019-07-19 07:52:07",
"985","7","985","1973-09-01 22:35:04",
"986","13","986","2012-06-20 15:40:50",
"987","16","987","1985-10-20 22:12:54",
"988","5","988","2009-11-01 09:05:00",
"989","13","989","1999-11-02 09:10:00",
"990","13","990","1973-05-26 01:25:10",
"991","17","991","2009-08-09 06:12:35",
"992","8","992","1981-10-14 21:05:40",
"993","11","993","1998-11-16 20:39:24",
"994","12","994","2012-01-08 14:20:25",
"995","14","995","1990-11-09 04:40:20",
"996","6","996","1988-08-14 16:16:37",
"997","5","997","2005-11-10 09:01:51",
"998","4","998","1978-06-26 19:04:21",
"999","16","999","1971-03-26 11:11:52",
"1000","14","1000","1982-06-05 09:56:40",
"1001","9","1001","1988-02-24 09:32:05",
"1002","12","1002","1983-04-11 02:41:06",
"1003","2","1003","2007-01-03 17:02:14",
"1004","20","1004","2010-03-28 15:36:54",
"1005","6","1005","1988-06-15 01:06:10",
"1006","9","1006","2016-02-26 21:09:01",
"1007","1","1007","2003-11-21 05:03:47",
"1008","14","1008","1977-12-06 03:43:42",
"1009","20","1009","2004-02-29 06:20:19",
"1010","9","1010","1987-03-07 22:36:42",
"1011","3","1011","1971-01-13 15:04:33",
"1012","3","1012","2008-04-09 11:08:10",
"1013","15","1013","1973-09-28 15:01:44",
"1014","2","1014","1980-10-16 06:55:47",
"1015","5","1015","1976-07-01 02:00:34",
"1016","10","1016","1989-10-14 15:40:34",
"1017","8","1017","1995-08-24 10:36:42",
"1018","16","1018","1987-06-12 01:46:39",
"1019","4","1019","2016-11-12 01:35:00",
"1020","15","1020","1977-04-17 03:51:25",
"1021","9","1021","1997-03-04 23:08:04",
"1022","13","1022","2006-07-01 15:03:55",
"1023","2","1023","1972-01-12 09:23:42",
"1024","12","1024","2021-02-05 04:34:17",
"1025","1","1025","2012-04-10 10:47:59",
"1026","2","1026","1986-10-10 08:54:16",
